Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 88

    (30) vblock -> L_BRACE vars vblockB . R_BRACE

    R_BRACE         shift and go to state 115


state 89

    (32) vblockB -> statement . vblockB
    (32) vblockB -> . statement vblockB
    (33) vblockB -> . empty
    (34) statement -> . assign
    (35) statement -> . condicional
    (36) statement -> . read
    (37) statement -> . write
    (38) statement -> . loop_cond
    (39) statement -> . loop_range
    (40) statement -> . return
    (41) statement -> . void_func
    (111) empty -> .
    (45) assign -> . var oper_assign np_push_operator expression np_end SEMICOLON
    (46) condicional -> . IF L_PAR expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (49) read -> . READ L_PAR read2 R_PAR SEMICOLON
    (52) write -> . WRITE L_PAR writeB R_PAR SEMICOLON
    (57) loop_cond -> . WHILE L_PAR np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (58) loop_range -> . FOR var EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR
    (59) return -> . RETURN L_PAR np_stop exp np_end np_set_return R_PAR SEMICOLON
    (42) void_func -> . func_call SEMICOLON
    (43) void_func -> . PLOTXY L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (44) void_func -> . REGRESSION L_PAR ID COMMA ID R_PAR np_def_func_2param SEMICOLON
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB

    R_BRACE         reduce using rule 111 (empty -> .)
    IF              shift and go to state 73
    READ            shift and go to state 74
    WRITE           shift and go to state 75
    WHILE           shift and go to state 76
    FOR             shift and go to state 77
    RETURN          shift and go to state 78
    PLOTXY          shift and go to state 80
    REGRESSION      shift and go to state 82
    ID              shift and go to state 81

    statement                      shift and go to state 89
    vblockB                        shift and go to state 116
    empty                          shift and go to state 90
    assign                         shift and go to state 64
    condicional                    shift and go to state 65
    read                           shift and go to state 66
    write                          shift and go to state 67
    loop_cond                      shift and go to state 68
    loop_range                     shift and go to state 69
    return                         shift and go to state 70
    void_func                      shift and go to state 71
    var                            shift and go to state 72
    func_call                      shift and go to state 79

state 90

    (33) vblockB -> empty .

    R_BRACE         reduce using rule 33 (vblockB -> empty .)


state 91

    (27) block -> L_BRACE blockB R_BRACE .

    $end            reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    FUNCTION        reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    MAIN            reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    ELSE            reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    IF              reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    READ            reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    WRITE           reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    WHILE           reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    FOR             reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    RETURN          reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    PLOTXY          reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    REGRESSION      reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    ID              reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)
    R_BRACE         reduce using rule 27 (block -> L_BRACE blockB R_BRACE .)


state 92

    (28) blockB -> statement blockB .

    R_BRACE         reduce using rule 28 (blockB -> statement blockB .)


state 93

    (45) assign -> var oper_assign . np_push_operator expression np_end SEMICOLON
    (113) np_push_operator -> .

    L_PAR           reduce using rule 113 (np_push_operator -> .)
    MINUS           reduce using rule 113 (np_push_operator -> .)
    CTE_INT         reduce using rule 113 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 113 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 113 (np_push_operator -> .)
    CTE_STRING      reduce using rule 113 (np_push_operator -> .)
    CTE_BOOL        reduce using rule 113 (np_push_operator -> .)
    ID              reduce using rule 113 (np_push_operator -> .)
    MIN             reduce using rule 113 (np_push_operator -> .)
    MAX             reduce using rule 113 (np_push_operator -> .)
    MEAN            reduce using rule 113 (np_push_operator -> .)
    MEDIAN          reduce using rule 113 (np_push_operator -> .)
    MODE            reduce using rule 113 (np_push_operator -> .)
    VARIANCE        reduce using rule 113 (np_push_operator -> .)
    LEN             reduce using rule 113 (np_push_operator -> .)

    np_push_operator               shift and go to state 117

state 94

    (71) oper_assign -> EQUAL .

    L_PAR           reduce using rule 71 (oper_assign -> EQUAL .)
    MINUS           reduce using rule 71 (oper_assign -> EQUAL .)
    CTE_INT         reduce using rule 71 (oper_assign -> EQUAL .)
    CTE_FLOAT       reduce using rule 71 (oper_assign -> EQUAL .)
    CTE_CHAR        reduce using rule 71 (oper_assign -> EQUAL .)
    CTE_STRING      reduce using rule 71 (oper_assign -> EQUAL .)
    CTE_BOOL        reduce using rule 71 (oper_assign -> EQUAL .)
    ID              reduce using rule 71 (oper_assign -> EQUAL .)
    MIN             reduce using rule 71 (oper_assign -> EQUAL .)
    MAX             reduce using rule 71 (oper_assign -> EQUAL .)
    MEAN            reduce using rule 71 (oper_assign -> EQUAL .)
    MEDIAN          reduce using rule 71 (oper_assign -> EQUAL .)
    MODE            reduce using rule 71 (oper_assign -> EQUAL .)
    VARIANCE        reduce using rule 71 (oper_assign -> EQUAL .)
    LEN             reduce using rule 71 (oper_assign -> EQUAL .)


state 95

    (72) oper_assign -> MULT_EQ .

    L_PAR           reduce using rule 72 (oper_assign -> MULT_EQ .)
    MINUS           reduce using rule 72 (oper_assign -> MULT_EQ .)
    CTE_INT         reduce using rule 72 (oper_assign -> MULT_EQ .)
    CTE_FLOAT       reduce using rule 72 (oper_assign -> MULT_EQ .)
    CTE_CHAR        reduce using rule 72 (oper_assign -> MULT_EQ .)
    CTE_STRING      reduce using rule 72 (oper_assign -> MULT_EQ .)
    CTE_BOOL        reduce using rule 72 (oper_assign -> MULT_EQ .)
    ID              reduce using rule 72 (oper_assign -> MULT_EQ .)
    MIN             reduce using rule 72 (oper_assign -> MULT_EQ .)
    MAX             reduce using rule 72 (oper_assign -> MULT_EQ .)
    MEAN            reduce using rule 72 (oper_assign -> MULT_EQ .)
    MEDIAN          reduce using rule 72 (oper_assign -> MULT_EQ .)
    MODE            reduce using rule 72 (oper_assign -> MULT_EQ .)
    VARIANCE        reduce using rule 72 (oper_assign -> MULT_EQ .)
    LEN             reduce using rule 72 (oper_assign -> MULT_EQ .)


state 96

    (73) oper_assign -> DIV_EQ .

    L_PAR           reduce using rule 73 (oper_assign -> DIV_EQ .)
    MINUS           reduce using rule 73 (oper_assign -> DIV_EQ .)
    CTE_INT         reduce using rule 73 (oper_assign -> DIV_EQ .)
    CTE_FLOAT       reduce using rule 73 (oper_assign -> DIV_EQ .)
    CTE_CHAR        reduce using rule 73 (oper_assign -> DIV_EQ .)
    CTE_STRING      reduce using rule 73 (oper_assign -> DIV_EQ .)
    CTE_BOOL        reduce using rule 73 (oper_assign -> DIV_EQ .)
    ID              reduce using rule 73 (oper_assign -> DIV_EQ .)
    MIN             reduce using rule 73 (oper_assign -> DIV_EQ .)
    MAX             reduce using rule 73 (oper_assign -> DIV_EQ .)
    MEAN            reduce using rule 73 (oper_assign -> DIV_EQ .)
    MEDIAN          reduce using rule 73 (oper_assign -> DIV_EQ .)
    MODE            reduce using rule 73 (oper_assign -> DIV_EQ .)
    VARIANCE        reduce using rule 73 (oper_assign -> DIV_EQ .)
    LEN             reduce using rule 73 (oper_assign -> DIV_EQ .)


state 97

    (74) oper_assign -> PLUS_EQ .

    L_PAR           reduce using rule 74 (oper_assign -> PLUS_EQ .)
    MINUS           reduce using rule 74 (oper_assign -> PLUS_EQ .)
    CTE_INT         reduce using rule 74 (oper_assign -> PLUS_EQ .)
    CTE_FLOAT       reduce using rule 74 (oper_assign -> PLUS_EQ .)
    CTE_CHAR        reduce using rule 74 (oper_assign -> PLUS_EQ .)
    CTE_STRING      reduce using rule 74 (oper_assign -> PLUS_EQ .)
    CTE_BOOL        reduce using rule 74 (oper_assign -> PLUS_EQ .)
    ID              reduce using rule 74 (oper_assign -> PLUS_EQ .)
    MIN             reduce using rule 74 (oper_assign -> PLUS_EQ .)
    MAX             reduce using rule 74 (oper_assign -> PLUS_EQ .)
    MEAN            reduce using rule 74 (oper_assign -> PLUS_EQ .)
    MEDIAN          reduce using rule 74 (oper_assign -> PLUS_EQ .)
    MODE            reduce using rule 74 (oper_assign -> PLUS_EQ .)
    VARIANCE        reduce using rule 74 (oper_assign -> PLUS_EQ .)
    LEN             reduce using rule 74 (oper_assign -> PLUS_EQ .)


state 98

    (75) oper_assign -> MINUS_EQ .

    L_PAR           reduce using rule 75 (oper_assign -> MINUS_EQ .)
    MINUS           reduce using rule 75 (oper_assign -> MINUS_EQ .)
    CTE_INT         reduce using rule 75 (oper_assign -> MINUS_EQ .)
    CTE_FLOAT       reduce using rule 75 (oper_assign -> MINUS_EQ .)
    CTE_CHAR        reduce using rule 75 (oper_assign -> MINUS_EQ .)
    CTE_STRING      reduce using rule 75 (oper_assign -> MINUS_EQ .)
    CTE_BOOL        reduce using rule 75 (oper_assign -> MINUS_EQ .)
    ID              reduce using rule 75 (oper_assign -> MINUS_EQ .)
    MIN             reduce using rule 75 (oper_assign -> MINUS_EQ .)
    MAX             reduce using rule 75 (oper_assign -> MINUS_EQ .)
    MEAN            reduce using rule 75 (oper_assign -> MINUS_EQ .)
    MEDIAN          reduce using rule 75 (oper_assign -> MINUS_EQ .)
    MODE            reduce using rule 75 (oper_assign -> MINUS_EQ .)
    VARIANCE        reduce using rule 75 (oper_assign -> MINUS_EQ .)
    LEN             reduce using rule 75 (oper_assign -> MINUS_EQ .)


state 99

    (46) condicional -> IF L_PAR . expression np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (76) expression -> . logic expressionB
    (80) logic -> . exp logic2
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_STRING      shift and go to state 133
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    expression                     shift and go to state 119
    logic                          shift and go to state 120
    exp                            shift and go to state 121
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    var                            shift and go to state 127
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 100

    (49) read -> READ L_PAR . read2 R_PAR SEMICOLON
    (50) read2 -> . var np_read
    (51) read2 -> . var np_read COMMA read2
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand

    ID              shift and go to state 104

    read2                          shift and go to state 142
    var                            shift and go to state 143

state 101

    (52) write -> WRITE L_PAR . writeB R_PAR SEMICOLON
    (53) writeB -> . expression np_end np_write writeC
    (54) writeB -> . CTE_STRING np_push_cte_str np_write writeC
    (76) expression -> . logic expressionB
    (80) logic -> . exp logic2
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    CTE_STRING      shift and go to state 146
    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    writeB                         shift and go to state 144
    expression                     shift and go to state 145
    logic                          shift and go to state 120
    exp                            shift and go to state 121
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    var                            shift and go to state 127
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 102

    (57) loop_cond -> WHILE L_PAR . np_CHECKPOINT expression R_PAR np_end np_GOTOF block np_GOTO_WHILE
    (137) np_CHECKPOINT -> .

    L_PAR           reduce using rule 137 (np_CHECKPOINT -> .)
    MINUS           reduce using rule 137 (np_CHECKPOINT -> .)
    CTE_INT         reduce using rule 137 (np_CHECKPOINT -> .)
    CTE_FLOAT       reduce using rule 137 (np_CHECKPOINT -> .)
    CTE_CHAR        reduce using rule 137 (np_CHECKPOINT -> .)
    CTE_STRING      reduce using rule 137 (np_CHECKPOINT -> .)
    CTE_BOOL        reduce using rule 137 (np_CHECKPOINT -> .)
    ID              reduce using rule 137 (np_CHECKPOINT -> .)
    MIN             reduce using rule 137 (np_CHECKPOINT -> .)
    MAX             reduce using rule 137 (np_CHECKPOINT -> .)
    MEAN            reduce using rule 137 (np_CHECKPOINT -> .)
    MEDIAN          reduce using rule 137 (np_CHECKPOINT -> .)
    MODE            reduce using rule 137 (np_CHECKPOINT -> .)
    VARIANCE        reduce using rule 137 (np_CHECKPOINT -> .)
    LEN             reduce using rule 137 (np_CHECKPOINT -> .)

    np_CHECKPOINT                  shift and go to state 147

state 103

    (58) loop_range -> FOR var . EQUAL np_push_operator exp np_set_VC TO exp np_end np_comp_VC_VF block np_GOTO_FOR

    EQUAL           shift and go to state 148


state 104

    (20) var -> ID . L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> ID . np_push_operand
    (114) np_push_operand -> .

    L_BRACKET       shift and go to state 108
    EQUAL           reduce using rule 114 (np_push_operand -> .)
    COMMA           reduce using rule 114 (np_push_operand -> .)
    R_PAR           reduce using rule 114 (np_push_operand -> .)

    np_push_operand                shift and go to state 109

state 105

    (59) return -> RETURN L_PAR . np_stop exp np_end np_set_return R_PAR SEMICOLON
    (145) np_stop -> .

    L_PAR           reduce using rule 145 (np_stop -> .)
    MINUS           reduce using rule 145 (np_stop -> .)
    CTE_INT         reduce using rule 145 (np_stop -> .)
    CTE_FLOAT       reduce using rule 145 (np_stop -> .)
    CTE_CHAR        reduce using rule 145 (np_stop -> .)
    CTE_STRING      reduce using rule 145 (np_stop -> .)
    CTE_BOOL        reduce using rule 145 (np_stop -> .)
    ID              reduce using rule 145 (np_stop -> .)
    MIN             reduce using rule 145 (np_stop -> .)
    MAX             reduce using rule 145 (np_stop -> .)
    MEAN            reduce using rule 145 (np_stop -> .)
    MEDIAN          reduce using rule 145 (np_stop -> .)
    MODE            reduce using rule 145 (np_stop -> .)
    VARIANCE        reduce using rule 145 (np_stop -> .)
    LEN             reduce using rule 145 (np_stop -> .)

    np_stop                        shift and go to state 149

state 106

    (42) void_func -> func_call SEMICOLON .

    IF              reduce using rule 42 (void_func -> func_call SEMICOLON .)
    READ            reduce using rule 42 (void_func -> func_call SEMICOLON .)
    WRITE           reduce using rule 42 (void_func -> func_call SEMICOLON .)
    WHILE           reduce using rule 42 (void_func -> func_call SEMICOLON .)
    FOR             reduce using rule 42 (void_func -> func_call SEMICOLON .)
    RETURN          reduce using rule 42 (void_func -> func_call SEMICOLON .)
    PLOTXY          reduce using rule 42 (void_func -> func_call SEMICOLON .)
    REGRESSION      reduce using rule 42 (void_func -> func_call SEMICOLON .)
    ID              reduce using rule 42 (void_func -> func_call SEMICOLON .)
    R_BRACE         reduce using rule 42 (void_func -> func_call SEMICOLON .)


state 107

    (43) void_func -> PLOTXY L_PAR . ID COMMA ID R_PAR np_def_func_2param SEMICOLON

    ID              shift and go to state 150


state 108

    (20) var -> ID L_BRACKET . np_stop exp np_end np_arr_end R_BRACKET
    (145) np_stop -> .

    L_PAR           reduce using rule 145 (np_stop -> .)
    MINUS           reduce using rule 145 (np_stop -> .)
    CTE_INT         reduce using rule 145 (np_stop -> .)
    CTE_FLOAT       reduce using rule 145 (np_stop -> .)
    CTE_CHAR        reduce using rule 145 (np_stop -> .)
    CTE_STRING      reduce using rule 145 (np_stop -> .)
    CTE_BOOL        reduce using rule 145 (np_stop -> .)
    ID              reduce using rule 145 (np_stop -> .)
    MIN             reduce using rule 145 (np_stop -> .)
    MAX             reduce using rule 145 (np_stop -> .)
    MEAN            reduce using rule 145 (np_stop -> .)
    MEDIAN          reduce using rule 145 (np_stop -> .)
    MODE            reduce using rule 145 (np_stop -> .)
    VARIANCE        reduce using rule 145 (np_stop -> .)
    LEN             reduce using rule 145 (np_stop -> .)

    np_stop                        shift and go to state 151

state 109

    (21) var -> ID np_push_operand .

    EQUAL           reduce using rule 21 (var -> ID np_push_operand .)
    MULT_EQ         reduce using rule 21 (var -> ID np_push_operand .)
    DIV_EQ          reduce using rule 21 (var -> ID np_push_operand .)
    PLUS_EQ         reduce using rule 21 (var -> ID np_push_operand .)
    MINUS_EQ        reduce using rule 21 (var -> ID np_push_operand .)
    EXP             reduce using rule 21 (var -> ID np_push_operand .)
    MULT            reduce using rule 21 (var -> ID np_push_operand .)
    DIV             reduce using rule 21 (var -> ID np_push_operand .)
    REMAINDER       reduce using rule 21 (var -> ID np_push_operand .)
    PLUS            reduce using rule 21 (var -> ID np_push_operand .)
    MINUS           reduce using rule 21 (var -> ID np_push_operand .)
    LESS            reduce using rule 21 (var -> ID np_push_operand .)
    GREATER         reduce using rule 21 (var -> ID np_push_operand .)
    LESS_EQ         reduce using rule 21 (var -> ID np_push_operand .)
    GREATER_EQ      reduce using rule 21 (var -> ID np_push_operand .)
    EQUIVALENT      reduce using rule 21 (var -> ID np_push_operand .)
    DIFFERENT       reduce using rule 21 (var -> ID np_push_operand .)
    OR              reduce using rule 21 (var -> ID np_push_operand .)
    AND             reduce using rule 21 (var -> ID np_push_operand .)
    R_PAR           reduce using rule 21 (var -> ID np_push_operand .)
    COMMA           reduce using rule 21 (var -> ID np_push_operand .)
    SEMICOLON       reduce using rule 21 (var -> ID np_push_operand .)
    R_BRACKET       reduce using rule 21 (var -> ID np_push_operand .)
    TO              reduce using rule 21 (var -> ID np_push_operand .)
    L_BRACE         reduce using rule 21 (var -> ID np_push_operand .)


state 110

    (60) func_call -> ID np_ERA . L_PAR func_call_arguments R_PAR np_GOSUB

    L_PAR           shift and go to state 152


state 111

    (44) void_func -> REGRESSION L_PAR . ID COMMA ID R_PAR np_def_func_2param SEMICOLON

    ID              shift and go to state 153


state 112

    (12) varsD -> ID L_BRACKET CTE_INT R_BRACKET . np_add_arr
    (123) np_add_arr -> .

    COMMA           reduce using rule 123 (np_add_arr -> .)
    SEMICOLON       reduce using rule 123 (np_add_arr -> .)

    np_add_arr                     shift and go to state 154

state 113

    (13) function -> FUNCTION func_type ID np_set_curr_proc L_PAR params R_PAR np_set_quad_start vblock . np_ENDFunc
    (143) np_ENDFunc -> .

    FUNCTION        reduce using rule 143 (np_ENDFunc -> .)
    MAIN            reduce using rule 143 (np_ENDFunc -> .)

    np_ENDFunc                     shift and go to state 155

state 114

    (24) params -> type COLON ID np_add_param .
    (25) params -> type COLON ID np_add_param . COMMA params

    R_PAR           reduce using rule 24 (params -> type COLON ID np_add_param .)
    COMMA           shift and go to state 156


state 115

    (30) vblock -> L_BRACE vars vblockB R_BRACE .

    $end            reduce using rule 30 (vblock -> L_BRACE vars vblockB R_BRACE .)
    FUNCTION        reduce using rule 30 (vblock -> L_BRACE vars vblockB R_BRACE .)
    MAIN            reduce using rule 30 (vblock -> L_BRACE vars vblockB R_BRACE .)


state 116

    (32) vblockB -> statement vblockB .

    R_BRACE         reduce using rule 32 (vblockB -> statement vblockB .)


state 117

    (45) assign -> var oper_assign np_push_operator . expression np_end SEMICOLON
    (76) expression -> . logic expressionB
    (80) logic -> . exp logic2
    (88) exp -> . term exp2
    (92) term -> . exponent term2
    (97) exponent -> . factor exponentB
    (100) factor -> . L_PAR np_push_operator expression R_PAR np_rpar
    (101) factor -> . MINUS var_cte
    (102) factor -> . var_cte
    (103) var_cte -> . var
    (104) var_cte -> . func_call
    (105) var_cte -> . def_func
    (106) var_cte -> . CTE_INT np_push_cte_int
    (107) var_cte -> . CTE_FLOAT np_push_cte_float
    (108) var_cte -> . CTE_CHAR np_push_cte_char
    (109) var_cte -> . CTE_STRING np_push_cte_str
    (110) var_cte -> . CTE_BOOL np_push_cte_bool
    (20) var -> . ID L_BRACKET np_stop exp np_end np_arr_end R_BRACKET
    (21) var -> . ID np_push_operand
    (60) func_call -> . ID np_ERA L_PAR func_call_arguments R_PAR np_GOSUB
    (64) def_func -> . MIN L_PAR ID R_PAR np_def_func_1param
    (65) def_func -> . MAX L_PAR ID R_PAR np_def_func_1param
    (66) def_func -> . MEAN L_PAR ID R_PAR np_def_func_1param
    (67) def_func -> . MEDIAN L_PAR ID R_PAR np_def_func_1param
    (68) def_func -> . MODE L_PAR ID R_PAR np_def_func_1param
    (69) def_func -> . VARIANCE L_PAR ID R_PAR np_def_func_1param
    (70) def_func -> . LEN L_PAR ID R_PAR np_def_func_1param

    L_PAR           shift and go to state 118
    MINUS           shift and go to state 125
    CTE_INT         shift and go to state 130
    CTE_FLOAT       shift and go to state 131
    CTE_CHAR        shift and go to state 132
    CTE_STRING      shift and go to state 133
    CTE_BOOL        shift and go to state 134
    ID              shift and go to state 81
    MIN             shift and go to state 135
    MAX             shift and go to state 136
    MEAN            shift and go to state 137
    MEDIAN          shift and go to state 138
    MODE            shift and go to state 139
    VARIANCE        shift and go to state 140
    LEN             shift and go to state 141

    var                            shift and go to state 127
    expression                     shift and go to state 157
    logic                          shift and go to state 120
    exp                            shift and go to state 121
    term                           shift and go to state 122
    exponent                       shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    func_call                      shift and go to state 128
    def_func                       shift and go to state 129

state 118

    (100) factor -> L_PAR . np_push_operator expression R_PAR np_rpar
    (113) np_push_operator -> .

    L_PAR           reduce using rule 113 (np_push_operator -> .)
    MINUS           reduce using rule 113 (np_push_operator -> .)
    CTE_INT         reduce using rule 113 (np_push_operator -> .)
    CTE_FLOAT       reduce using rule 113 (np_push_operator -> .)
    CTE_CHAR        reduce using rule 113 (np_push_operator -> .)
    CTE_STRING      reduce using rule 113 (np_push_operator -> .)
    CTE_BOOL        reduce using rule 113 (np_push_operator -> .)
    ID              reduce using rule 113 (np_push_operator -> .)
    MIN             reduce using rule 113 (np_push_operator -> .)
    MAX             reduce using rule 113 (np_push_operator -> .)
    MEAN            reduce using rule 113 (np_push_operator -> .)
    MEDIAN          reduce using rule 113 (np_push_operator -> .)
    MODE            reduce using rule 113 (np_push_operator -> .)
    VARIANCE        reduce using rule 113 (np_push_operator -> .)
    LEN             reduce using rule 113 (np_push_operator -> .)

    np_push_operator               shift and go to state 158

state 119

    (46) condicional -> IF L_PAR expression . np_end np_GOTOF R_PAR block cond2 np_GOTO_END
    (126) np_end -> .

    R_PAR           reduce using rule 126 (np_end -> .)

    np_end                         shift and go to state 159

state 120

    (76) expression -> logic . expressionB
    (77) expressionB -> . OR np_push_operator expression
    (78) expressionB -> . AND np_push_operator expression
    (79) expressionB -> . empty
    (111) empty -> .

    OR              shift and go to state 161
    AND             shift and go to state 162
    R_PAR           reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)

    expressionB                    shift and go to state 160
    empty                          shift and go to state 163

state 121

    (80) logic -> exp . logic2
    (81) logic2 -> . LESS np_push_operator exp
    (82) logic2 -> . GREATER np_push_operator exp
    (83) logic2 -> . LESS_EQ np_push_operator exp
    (84) logic2 -> . GREATER_EQ np_push_operator exp
    (85) logic2 -> . EQUIVALENT np_push_operator exp
    (86) logic2 -> . DIFFERENT np_push_operator exp
    (87) logic2 -> . empty
    (111) empty -> .

    LESS            shift and go to state 165
    GREATER         shift and go to state 166
    LESS_EQ         shift and go to state 167
    GREATER_EQ      shift and go to state 168
    EQUIVALENT      shift and go to state 169
    DIFFERENT       shift and go to state 170
    OR              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    R_PAR           reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
    SEMICOLON       reduce using rule 111 (empty -> .)

    logic2                         shift and go to state 164
    empty                          shift and go to state 171

state 122

    (88) exp -> term . exp2
    (89) exp2 -> . PLUS np_push_operator exp
    (90) exp2 -> . MINUS np_push_operator exp
    (91) exp2 -> . empty
    (111) empty -> .

    PLUS            shift and go to state 173
    MINUS           shift and go to state 174
    LESS            reduce using rule 111 (empty -> .)
    GREATER         reduce using rule 111 (empty -> .)
    LESS_EQ         reduce using rule 111 (empty -> .)
    GREATER_EQ      reduce using rule 111 (empty -> .)
    EQUIVALENT      reduce using rule 111 (empty -> .)
    DIFFERENT       reduce using rule 111 (empty -> .)
    OR              reduce using rule 111 (empty -> .)
    AND             reduce using rule 111 (empty -> .)
    R_PAR           reduce using rule 111 (empty -> .)
    COMMA           reduce using rule 111 (empty -> .)
